Sifon;Paño;Ciclo;Fecha_apil;Fecha_riego;Fecha_aporte;Vol_m3;Mineral_tms;H_(Bh)_%; Tcu_%;ASCu_%;CNCu_%;Ac Correa_ton;Sal_Sól_ton;Sal_Salmu_ton ;P80_mm;Menos_-#100;H_(Bs)_%_I;RS_%_I;Tcu_%_I;ASCu_%_I;CNCu_%_I;Alt Paño_%_I;D Acido_kg/t_I;Sal_Sól_kg/t_I;Sal_Salmu_kg/t_I;Sal_Total_kg/t_I;Reposo_dias;Reviente_dias;Menos_-100#_%_I;Ciclo_Max_dias;Reviente_dias_Calc;Ciclo_Max_dias_Calc;Dif_dias;HON_gpl_sup;CuON_gpl_sup;ClON_gpl_sup;Triego_l/h/m2_sup;RLd_m3/t/d;RL_m3/t_sup;Rmax_%;;RCuT_%
112024;45;26;17-oct-24;31-oct-24;08-nov-24;7995;145;6;0.853;0.102;0.646;2809;0;1575;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.6;-0.02;64.9
112024;46;26;19-oct-24;02-nov-24;10-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;47;26;22-oct-24;05-nov-24;13-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;48;26;25-oct-24;08-nov-24;16-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;49;26;28-oct-24;11-nov-24;19-nov-24;7995;145;6;0.853;0.102;0.646;2899;0;1738;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.3
112024;50;26;31-oct-24;14-nov-24;22-nov-24;7995;145;6;0.853;0.102;0.646;281;0;1578;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.6;-0.02;64.9
112024;51;26;02-nov-24;16-nov-24;24-nov-24;7995;145;6;0.661;0.106;0.455;29;0;174;14;203;6.4;84.9;958;153.3;660;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.9;-0.02;66.2
112024;52;26;06-nov-24;20-nov-24;28-nov-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.3;-0.02;65.6
122024;53;26;09-nov-24;23-nov-24;01-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;54;26;11-nov-24;25-nov-24;03-dic-24;7995;145;6;0.595;0.107;0.39;2818;0;1593;14;203;6.4;83.5;862.8;155.2;565.5;6.3;19.4;0;11;11;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;62.3;-0.02;63.5
122024;55;26;15-nov-24;29-nov-24;07-dic-24;7995;145;6;0.595;0.107;0.39;2897;0;1735;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.3;-0.02;65.6
122024;56;26;17-nov-24;01-dic-24;09-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;57;26;21-nov-24;05-dic-24;13-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;58;26;24-nov-24;08-dic-24;16-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;59;26;28-nov-24;12-dic-24;20-dic-24;7995;145;6;0.595;0.107;0.39;2809;0;1575;14;203;6.4;83.5;862.8;155.2;565.5;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;62;-0.02;63.3
122024;60;26;30-nov-24;14-dic-24;22-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;61;26;03-dic-24;17-dic-24;25-dic-24;7995;145;6;0.746;0.12;0.541;29;0;174;14;203;6.4;88.6;1081.1;174.3;783.9;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;67.4;-0.02;68.7
122024;62;26;06-dic-24;20-dic-24;28-dic-24;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;67.5;-0.02;68.9
122024;63;26;09-dic-24;23-dic-24;31-dic-24;7995;145;6;0.755;0.121;0.55;2887;0;1716;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;19.9;0;11.8;11.8;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;67.2;-0.02;68.5
12025;64;26;13-dic-24;27-dic-24;04-ene-25;7995;145;6;0.755;0.121;0.55;2822;0;16;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;19.5;0;11;11;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.7;-0.02;65
12025;65;26;16-dic-24;30-dic-24;07-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;66;26;18-dic-24;01-ene-25;09-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;67;26;21-dic-24;04-ene-25;12-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;68;26;24-dic-24;07-ene-25;15-ene-25;7995;145;6;0.755;0.121;0.55;2809;0;1575;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.3;-0.02;64.6
12025;69;26;27-dic-24;10-ene-25;18-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;70;26;30-dic-24;13-ene-25;21-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
